lon,lat,Does this point fall within active cropland?
130.27524357,47.16228803,1.0
128.42812597,49.55805776,1.0
127.02877547,46.22836191,1.0
126.77040656,47.58736447,1.0
126.88840027,48.56753134,0.0
122.41401503,52.79852874,0.0
128.34181443,44.85223114,0.0
131.10174459,47.54262727,0.0
128.46492321,48.73509926,0.0
127.49132142,45.60047004,0.0
123.85634723,47.82020281,1.0
127.23601163,49.07290003,1.0
123.02713957,53.32160556,0.0
126.35322021,51.34712883,0.5
130.11126471,44.52923949,0.0
128.92098502,45.33950177,0.0
128.99440996,46.55654215,0.0
128.19620067,48.3782162,0.0
124.82643285,47.99657203,1.0
128.96713997,46.52694223,0.0
127.26834579,47.08233347,0.5
125.52934297,46.37124447,0.0
127.05937192,48.35907847,0.0
126.97026798,49.69250522,0.0
127.0604351,49.1350546,1.0
130.36792299,47.8553851,0.0
128.06424574,45.93129862,0.0
125.88283418,49.33330847,1.0
125.22817203,52.41561416,1.0
122.68828623,52.65029248,0.0
124.28945526,51.80581265,0.0
125.65478764,52.80457539,0.0
130.06407722,48.23742549,0.0
127.50717223,49.36331844,0.0
123.37229508,47.02876187,1.0
126.58910182,46.69761268,1.0
124.65970059,52.36208708,0.0
133.26565576,46.47691894,0.0
125.42308744,48.70888903,1.0
126.33377575,49.1577058,1.0
131.15340388,45.47825255,1.0
129.4186283,47.43911472,0.5
125.5694917,50.24651037,0.0
124.44777314,47.10220385,0.0
125.90909106,45.94255097,1.0
129.98113297,44.68112661,0.0
126.09083253,50.9422456,0.0
125.00584033,48.43250801,1.0
129.42744809,44.49781722,0.0
124.84705877,51.89548095,0.0
130.75294738,46.85146896,1.0
124.50290304,51.47542865,0.0
126.03664285,50.20985689,0.0
126.30030835,47.81030264,1.0
127.4723162,49.42038939,0.0
128.08701159,45.34142929,0.0
125.2371833,49.02118133,1.0
131.76761342,46.33640932,0.0
128.89461792,45.82793991,0.5
128.41938411,46.28854707,0.0
123.10439189,51.86184262,0.0
128.38747111,46.91633009,0.0
130.52531312,44.01880803,0.0
127.70740572,46.84274624,1.0
129.79282334,46.18725869,0.5
130.4045061,47.50299298,0.0
127.68757241,44.24949278,0.0
123.63363993,47.33337857,1.0
124.6472847,47.69061087,0.0
124.1697354,52.90626804,0.0
125.89755621,49.66080556,0.5
133.00295976,45.87855717,0.0
127.1969586,44.93746207,0.0
130.05010243,48.34633674,0.0
123.43909217,47.60727981,1.0
129.48412394,44.13543927,1.0
126.62087609,49.75751352,0.0
129.29138839,48.80775465,0.0
128.16682812,46.47295231,0.0
126.1737613,49.25070556,0.5
131.54342061,46.41473821,1.0
128.10176981,47.29904024,0.0
127.46183576,44.63461661,0.0
133.3348454,46.50594691,0.0
128.9019101,47.39494582,0.0
133.11312015,46.55906233,0.0
126.67888178,46.74159251,1.0
130.39793264,44.50443752,0.0
128.14749659,47.23005586,0.0
130.03245068,47.91616732,0.0
127.96291722,45.65354569,0.5
128.76745892,47.46382603,0.0
122.80567863,47.6277471,1.0
133.750505,48.14268613,1.0
130.46983656,48.42726453,0.0
129.37598443,47.20384776,0.5
124.73773534,48.85850116,1.0
129.44143553,48.45369233,0.0
129.91461341,46.21444872,1.0
126.40732738,49.53157484,0.0
125.63453896,47.08952881,1.0
123.44862242,47.36567857,0.0
133.38273997,46.93629776,0.0
133.8137759,47.9247593,1.0
126.09520681,50.94650494,0.0
128.31811919,45.99860757,1.0
128.33566517,46.31623711,0.0
129.5077166,46.08149568,0.5
127.80987443,47.20998172,0.5
123.72325309,47.42782714,1.0
129.98540132,48.53767362,0.0
127.41612003,49.04646374,0.0
133.40450279,46.75342309,0.0
125.53932486,48.22663334,1.0
129.29921857,46.37136649,0.0
129.21269331,47.27331042,0.0
132.38561394,47.08008666,1.0
127.90861775,48.39888077,0.0
126.52856322,49.5836783,0.0
126.51984772,48.19890129,1.0
127.35631924,48.35708092,1.0
126.19223871,47.68767376,1.0
127.17524605,49.65002429,0.0
131.58667751,46.32480048,0.0
131.91983256,47.61904437,1.0
124.87909251,52.5599275,0.0
133.26094425,47.17499521,0.5
125.81069077,49.68819648,1.0
129.97918655,48.05126243,0.0
122.48695696,53.03812058,0.5
126.8333029,50.68631874,0.0
126.27387282,51.1733983,0.0
124.1843149,46.96710473,0.0
128.27063859,44.86375205,0.0
125.62223907,45.57928551,1.0
129.45204706,45.4318913,0.0
133.19069662,46.61627434,0.0
122.40226026,52.9108512,0.0
126.18663712,49.25118432,0.5
127.43414193,45.24632766,0.0
130.9583203,46.13090293,0.0
126.75070857,48.32798245,1.0
132.38013031,46.27928554,0.0
122.68401326,52.44243324,0.0
129.73912069,44.62045953,0.0
124.24065492,53.05768907,0.0
127.35768642,45.7119974,0.0
128.876061,44.24102736,1.0
126.77768973,51.3517708,0.0
128.21355953,46.69089053,0.0
125.034789,48.35899976,1.0
133.29845328,46.45155068,0.0
128.92040897,48.85421476,0.0
127.96652358,45.815129,1.0
123.82341067,46.91604489,0.0
124.38779438,48.05558615,0.0
132.08767494,45.57340743,1.0
127.00865624,50.55068142,0.5
124.86535368,51.44706812,0.0
127.0574925,49.29898776,0.0
