latitude,longitude,subset,label
11.84054022,22.74637892,validation,0.0
12.18574917,23.03536834,training,0.0
11.89520723,23.70552751,training,0.0
12.95477837,23.95560996,validation,1.0
11.55239134,23.60506043,testing,0.0
12.66693461,23.64502567,testing,0.0
13.10415489,23.82788247,testing,0.0
12.39112188,23.87074965,training,0.0
12.91561388,24.18838539,training,0.0
11.59485336,23.33516575,training,0.0
11.88590207,23.229689,testing,0.0
13.05959951,23.46444832,training,0.0
11.81543575,23.50630741,training,0.0
12.69686716,24.06819728,testing,0.0
13.01115147,23.3696282,testing,0.0
11.18870129,23.48873843,testing,0.0
12.63460228,24.00548154,validation,0.0
12.24961381,23.22158104,validation,0.0
12.60944315,23.41749994,validation,0.0
12.82252472,22.9220986,testing,0.0
11.51501886,22.72714543,training,0.0
12.40242095,23.83629489,testing,0.0
13.42892852,23.52811563,testing,0.0
13.43225757,23.38750311,validation,0.0
13.20337957,23.52195153,validation,0.0
12.12194737,23.25383455,training,0.0
11.95491528,22.98617884,testing,0.0
11.56023633,23.56324635,validation,0.0
11.92039098,22.88057234,validation,0.0
13.06718234,23.39949317,testing,0.0
13.23419671,23.35554254,training,1.0
12.1502338,22.66549094,testing,0.0
12.68225214,24.08202346,testing,0.0
12.98670395,23.37605729,training,0.0
11.94850639,23.51388611,training,0.0
12.47458792,23.50838046,training,0.0
10.94209668,23.24486965,validation,0.0
11.6194871,23.42587344,testing,0.0
12.51014675,22.8674442,training,0.0
12.81071702,23.42593244,validation,0.0
12.38849395,22.95904338,testing,0.0
11.28513463,23.61026705,validation,0.0
13.14549098,24.26288216,testing,1.0
12.81319809,22.89725955,training,0.0
11.12192598,23.35052651,testing,0.0
12.71084253,23.85977573,training,0.0
11.88671366,23.66108721,validation,0.0
11.3786266,23.18463581,validation,0.0
12.10191298,23.91645604,validation,0.0
12.61395935,23.72627507,testing,0.0
11.46764991,23.39126715,training,0.0
13.24842494,23.29141559,training,0.0
13.23742487,24.06769751,training,0.0
12.6631017,23.83280524,training,0.0
12.24602646,22.94068995,validation,0.0
12.83196623,23.35198232,training,0.0
10.97761217,23.05175738,testing,0.0
13.4230839,23.58938114,testing,0.0
12.69667914,23.47272712,testing,1.0
12.54360569,22.66630575,validation,0.0
12.83120237,23.1372022,validation,1.0
13.28656292,23.69717866,testing,0.0
12.51679225,23.08150897,training,0.0
12.21987479,24.0927342,validation,1.0
11.44315515,23.63558286,testing,0.0
13.26074722,24.49234001,validation,1.0
13.47663916,23.36655592,testing,0.0
12.54457007,23.58841549,training,1.0
12.71556205,23.48926465,testing,1.0
11.6859721,22.91627839,training,0.0
11.28207411,23.52896302,training,0.0
12.72660135,23.14192131,testing,0.0
13.31439062,24.46371604,testing,1.0
11.65935518,23.49216999,training,0.0
11.10657114,23.11016231,training,0.0
13.31792877,23.30280351,training,0.0
11.56839539,22.86228878,training,0.0
11.94768754,22.69122071,testing,0.0
12.38539658,23.40272203,validation,1.0
11.33282676,23.44965574,testing,0.0
11.30821016,23.60328305,training,0.0
12.22014821,24.01005892,training,0.0
12.71891586,23.89360349,validation,0.0
12.96720229,23.16398056,testing,0.0
11.98036316,23.16893083,validation,0.0
11.5887576,23.46489364,validation,0.0
13.07294547,24.24048002,training,0.0
13.11140486,23.03448942,training,0.0
12.88508701,22.84930925,training,0.0
11.68316466,23.51374847,validation,0.0
12.97076009,23.7483984,testing,0.0
12.45543837,24.02779779,training,1.0
12.13723705,23.93420834,training,0.0
11.44588821,23.19637072,validation,0.0
13.07557953,23.54192077,training,0.0
13.02892563,24.27795931,validation,0.0
12.01186044,23.19277091,validation,0.0
12.41236941,23.16617025,validation,0.0
12.56583322,22.68216961,testing,0.0
12.23918774,22.98918403,testing,0.0
13.14804699,23.11655165,testing,0.0
12.38338316,24.19617643,training,1.0
11.64636974,22.66354717,validation,0.0
12.4900191,22.78337448,validation,0.0
12.56817862,23.92041987,training,0.0
12.22288552,23.92731118,testing,1.0
13.44592839,23.71826459,validation,0.0
13.16395615,24.42213575,training,1.0
12.51669535,23.19548815,testing,1.0
11.54397414,22.94897807,testing,0.0
12.26038036,23.43824347,testing,0.0
13.29698199,24.01818952,testing,0.0
11.827977,22.75210851,training,0.0
12.33281569,24.1404393,training,0.0
11.97490512,22.9464084,training,0.0
12.8196138,23.53028055,training,0.0
11.69604873,22.8489929,training,0.0
11.91418396,23.43616575,testing,0.0
12.13435814,23.39633986,training,0.0
12.46634118,23.38123293,validation,0.0
13.33572894,23.19415368,training,0.0
11.81442395,22.63235127,training,1.0
12.95787128,22.97865936,validation,1.0
10.84947248,23.09908513,testing,0.0
11.79908236,23.55139752,testing,0.0
12.36421876,23.4424375,validation,0.0
13.05897381,23.54705839,training,0.0
11.15220677,23.1134299,training,0.0
13.24468811,23.87158684,testing,0.0
12.91062859,24.34261621,validation,0.0
11.39000759,23.01258732,validation,0.0
11.93469344,23.00461767,testing,0.0
12.5124036,23.34386392,testing,0.0
11.18210998,23.25643437,validation,0.0
13.18555087,23.60675632,training,0.0
12.68210824,22.70618774,validation,0.0
12.92381066,24.07253893,validation,0.0
12.46185615,23.24878829,training,0.0
12.45416448,23.80221302,validation,0.0
13.28196216,24.40995692,training,0.0
12.60646931,23.63700459,training,1.0
12.46342747,24.15699546,testing,1.0
11.2432011,23.45493088,validation,0.0
12.71947123,23.67623601,validation,1.0
13.27858153,23.82448831,testing,0.0
12.14311354,23.88717626,testing,0.0
12.57934908,24.1211458,training,0.0
11.27269139,23.11062102,validation,1.0
10.83935326,23.02074419,testing,1.0
13.16655027,24.13925047,testing,0.0
12.68958847,24.16051377,training,1.0
12.86758062,23.28114093,testing,0.0
12.51587032,24.15006447,testing,0.0
11.89497347,23.57026879,validation,0.0
12.74495645,23.84044677,training,1.0
13.21210946,24.18392899,testing,0.0
12.29918756,23.63321773,training,0.0
12.23359141,22.87111512,training,0.0
