latitude,longitude,subset,is_crop
20.79065385,-156.32028925,training,0
20.79020469,-156.3212774,training,0
20.78885722,-156.31813329,training,0
20.78831823,-156.32235538,training,0
20.78580295,-156.30923997,training,0
20.78373682,-156.31022812,training,0
20.79999633,-156.33654876,training,1
20.79999633,-156.33600977,training,1
20.799637,-156.33996236,training,0
20.79864886,-156.34041151,training,0
20.89243297,-156.40976145,training,1
20.89216348,-156.37221187,training,1
20.89198382,-156.37185255,training,1
20.89072617,-156.37194238,training,1
20.88928887,-156.40769533,training,1
20.88695325,-156.39889184,training,1
20.88650409,-156.39718504,training,1
20.88569561,-156.40329358,training,1
20.88515662,-156.39727487,training,1
20.87832942,-156.36152192,training,1
20.87805993,-156.3591863,training,1
20.87635313,-156.35990495,training,1
20.87347852,-156.38056621,training,1
20.87231071,-156.37957806,training,1
20.87024459,-156.38362048,training,1
20.82290337,-156.42404467,training,1
20.8212864,-156.41317505,training,1
20.81607617,-156.38919003,training,0
20.81544735,-156.38847138,training,0
20.81176426,-156.37382884,training,0
20.80547605,-156.35819816,training,0
20.80457774,-156.35424557,training,1
20.80296077,-156.35927613,training,0
20.80224212,-156.35047264,training,1
20.80179296,-156.35011332,training,1
20.70109182,-156.42170905,training,0
20.69983418,-156.42907523,training,0
20.69767822,-156.43832788,training,0
21.15402238,-157.04747547,training,0
21.15141727,-157.04531952,training,0
20.53858658,-156.57594978,training,0
20.53499332,-156.56723612,training,0
20.5326577,-156.56939208,training,0
20.53256787,-156.57127854,training,0
20.53247804,-156.57397349,training,0
20.53086107,-156.56669713,training,0
20.5278068,-156.57406332,training,0
20.58359218,-156.56031909,training,0
20.58161588,-156.56058859,training,0
20.58062774,-156.57711759,training,0
20.5793701,-156.58277698,training,0
20.57865144,-156.55789364,training,0
20.57829212,-156.58250748,training,0
20.57829212,-156.58187866,training,0
20.57775313,-156.56166657,training,0
20.57640566,-156.55995977,training,0
20.57433953,-156.56013943,training,0
20.57371071,-156.58457361,training,0
20.57308189,-156.58250748,training,1
21.00256643,-156.62562662,training,0
21.00256643,-156.61610447,training,1
21.0024766,-156.61628414,training,0
21.00229693,-156.6161943,training,0
21.00211727,-156.61583498,training,0
21.00184777,-156.61520616,training,0
21.00175794,-156.62535712,training,0
21.00166811,-156.60586368,training,0
21.00121895,-156.6247283,training,0
21.00014098,-156.60496536,training,0
20.99466125,-156.61008576,training,0
20.99448159,-156.60873829,training,0
20.99232563,-156.61107391,training,0
20.99061883,-156.60891795,training,0
20.99034934,-156.60855862,training,0
20.98981035,-156.61089424,training,0
20.98513911,-156.60604334,training,0
20.98504928,-156.62356049,training,0
20.95082347,-156.68931717,training,0
20.94956583,-156.69003582,training,0
20.9474997,-156.6908443,training,0
20.94723021,-156.69219178,training,0
20.94660138,-156.6908443,training,0
20.94552341,-156.69228161,training,0
20.94300812,-156.69228161,training,0
20.94193015,-156.672878,training,1
20.94157082,-156.67763907,training,1
20.9406725,-156.69174262,training,0
20.9406725,-156.69147313,training,0
20.94049284,-156.69201211,training,0
20.93995385,-156.67575261,training,1
20.93914537,-156.6925511,training,0
20.93779789,-156.68994599,training,0
20.93761823,-156.6928206,training,0
20.93707924,-156.69003582,training,0
20.93689958,-156.69246127,training,0
20.93600126,-156.66955423,training,1
20.93573177,-156.67000339,training,1
20.93483345,-156.68814936,training,0
20.93474362,-156.66712878,training,1
20.93384531,-156.66784743,training,1
20.93384531,-156.66326603,training,1
20.93366564,-156.68868835,training,0
20.93357581,-156.66721861,training,1
20.93348598,-156.66587114,training,0
